label,GCN,MLP,solubility
789,0.26495713,0.09993899,0.13
790,0.52102536,0.4181258,0.97
792,0.829202473,0.9799903,0.28
794,0.345046699,0.21031936,0.03
796,0.239160776,0.33269367,0.11
798,0.231272429,0.13455021,0.03
801,0.306344539,0.26707792,0.1
802,0.279953957,0.19663419,0.29
803,0.218316928,0.16657165,0.03
805,0.366213113,0.661052,0.8
806,0.522387147,0.5338501,0.43
807,0.320530742,0.39875716,0.31
809,0.248189509,0.24196357,0.33
810,0.196640655,0.21452986,0.14
811,0.301395416,0.36252412,0.33
812,0.304274529,0.32906806,0.2
813,0.615413666,0.5211695,0.44
814,0.521761179,0.27282485,0.7
815,0.22734952,0.32074615,0.09
816,0.259405911,0.2672969,0.44
818,0.27516669,0.3278935,0.23
823,0.329539746,0.27833223,0.34
824,0.314023495,0.32925788,0.61
825,0.279121697,0.35587114,0.13
826,0.349690825,0.27829087,0.09
827,0.536248088,0.47064307,0.62
828,0.525206566,0.39890546,0.57
830,0.293182731,0.33097637,0.43
831,0.477074653,0.3720682,0.37
832,0.376360297,0.43184713,0.46
833,0.140747055,0.09597298,0.06
834,0.555910051,0.4884619,0.52
835,0.237677991,0.34254384,0.23
836,0.44894591,0.30663833,0.14
837,0.344211638,0.38084066,0.52
838,0.498588026,0.25836834,0.37
840,0.193769068,0.124928154,0.13
843,0.488724142,0.6470965,0.24
844,0.271165282,0.26283252,0.05
845,0.341772944,0.31372905,0.74
846,0.534214616,0.7291788,0.89
847,0.311010152,0.2603615,0.17
848,0.457424551,0.4181699,0.55
851,0.49574849,0.34145176,0.7
852,0.510864317,0.5649402,0.73
854,0.486321419,0.58830464,1
857,0.613983095,0.49182346,0.63
858,0.467775255,0.23752478,0.15
859,0.659486234,0.69553727,0.92
860,0.616956651,0.4053286,0.08
861,0.307680309,0.20797142,0.38
862,0.171881989,0.13243623,0.03
863,0.507722557,0.488521,0.12
864,0.312252879,0.36866325,0.36
865,0.453416646,0.29410246,0.63
866,0.358256936,0.22438999,0.3
869,0.762464881,0.73416716,0.78
871,0.290974915,0.28143752,0.2
872,0.497840524,0.5504538,0.74
874,0.749062598,0.53906465,0.96
876,0.432998419,0.4936065,0.18
877,0.565073192,0.5066171,0.2
879,0.391551077,0.23341744,0.03
881,0.309967458,0.23875174,0.03
882,0.71260041,0.84202856,0.74
883,0.740393043,0.75308925,0.75
884,0.804185212,0.8291739,0.63
886,0.498476028,0.32781246,0.13
887,0.426624149,0.42716694,0.79
888,0.359884113,0.43008226,0.18
889,0.475655645,0.3038737,0.18
891,0.560433686,0.4331931,0.42
893,0.450689226,0.50085014,0.66
894,0.434885144,0.2841207,0.09
895,0.298481077,0.31480914,0.08
896,0.387833387,0.37414482,0.09
897,0.365217954,0.18353543,0.22
898,0.183309779,0.14078084,0.09
899,0.4902637,0.48984125,0.15
901,0.396788299,0.3734655,0.42
902,0.439259827,0.38891587,0.37
903,0.768250704,0.66197836,0.67
904,0.509513497,0.31552905,0.09
905,0.22486493,0.33942434,0.13
906,0.668988407,0.34491232,0.85
907,0.339602351,0.3930811,0.47
909,0.526313365,0.27329174,0.32
910,0.196053088,0.17577063,0.15
912,0.547229588,0.33169737,0.49
913,0.534442604,0.53139204,0.31
915,0.371460497,0.4757618,0.82
916,0.328919888,0.41509882,0.13
917,0.203863263,0.23685615,0.35
919,0.521845281,0.38626382,0.1
920,0.602411151,0.5307028,0.72
921,0.513970256,0.37891224,0.11
923,0.358030051,0.4389611,0.07
924,0.437682688,0.41549456,0.18
925,0.524737,0.5054088,0.53
926,0.335225642,0.23535424,0.12
927,0.395957023,0.36250746,0.16
928,0.464753628,0.6273989,0.19
929,0.304994285,0.33775875,0.57
930,0.286841244,0.12669978,0.25
931,0.468083829,0.30517718,0.16
932,0.28308779,0.37167257,0.26
933,0.411080778,0.49832743,0.2
934,0.657912791,0.43894744,0.65
935,0.548563182,0.34171903,0.24
936,0.434368044,0.34330624,0.14
939,0.418141276,0.42240787,0.21
942,0.26658693,0.18980494,0.07
944,0.478212148,0.38788077,0.04
945,0.403801829,0.36099225,0.17
947,0.453337699,0.69676054,0.8
948,0.511295199,0.51572907,0.56
950,0.257935852,0.51277125,0.12
951,0.734524131,0.50350255,0.95
954,0.353736281,0.55225444,0.18
956,0.259986997,0.27714843,0.54
959,0.644803584,0.28758094,0.26
960,0.183612406,0.17966782,0.04
961,0.253021061,0.40672296,0.11
963,0.450360954,0.57915926,0.15
964,0.527329087,0.33110115,0.63
966,0.599031389,0.51308966,0.82
967,0.308853984,0.279152,0.27
968,0.803156495,0.95242476,1
969,0.766010821,0.76442236,1
970,0.442480385,0.26581165,0.23
972,0.333816826,0.33815855,0.37
973,0.522539258,0.52228,0.43
974,0.587804139,0.46278346,0.34
975,0.41127643,0.3081636,0.16
976,0.426906914,0.52942204,0.44
977,0.395826638,0.37192348,0.12
979,0.251956016,0.40924886,0.12
980,0.214940622,0.13405667,0.09
981,0.403884023,0.48379657,0.24
983,0.382386178,0.26419228,0.11
984,0.313621879,0.3113394,0.54
985,0.474323094,0.37408727,0.12
986,0.311314553,0.3848508,0.29
987,0.549648702,0.31689218,0.7
988,0.512809992,0.34402955,0.41
990,0.439804256,0.24077122,0.05
993,0.428163737,0.5762551,0.1
994,0.665245473,0.76927686,0.63
995,0.663127005,0.41644356,0.77
996,0.448845208,0.45423204,0.38
997,0.742170095,0.6580315,0.73
998,0.24930267,0.20057014,0.16
999,0.278098911,0.522263,0.4
1000,0.455232143,0.33100402,0.11
1001,0.516099513,0.47086692,1
1002,0.596737206,0.7797059,0.71
1004,0.496310115,0.40230048,0.82
1005,0.575659037,0.5664434,0.71
1006,0.441060692,0.41775775,0.11
1007,0.855069041,0.7797735,0.94
1008,0.316689342,0.35578993,0.49
1009,0.445761442,0.41976207,0.47
1010,0.535992324,0.4921746,0.67
1013,0.317580998,0.35624444,0.34
1015,0.503675997,0.6304349,0.31
1016,0.374614149,0.2507012,0.04
1017,0.603973091,0.415822,0.45
1019,0.391992062,0.26702523,0.3
1020,0.488707066,0.4457254,0.38
1021,0.836854041,0.5973544,0.87
1022,0.513064086,0.5806728,0.1
1024,0.525417805,0.8091494,0.94
1025,0.71955204,0.7427718,0.69
1026,0.584180176,0.8510498,0.81
1027,0.367331624,0.29091507,0.13
1028,0.473873854,0.48303694,0.58
1029,0.319500804,0.27592325,0.43
1030,0.242107704,0.24473616,0.13
1031,0.396235943,0.26337638,0.07
1032,0.165732577,0.119839504,0.04
1033,0.303867579,0.32267147,0.37
1034,0.498167694,0.62519324,0.52
1035,0.195547029,0.22703315,0.1
1036,0.224477127,0.16129564,0.33
1037,0.433110327,0.40564585,0.13
1039,0.73140198,0.6571977,0.91
1041,0.483264476,0.35295328,0.08
1043,0.445598871,0.49284106,0.9
1044,0.449690819,0.3008999,0.32
1046,0.462935597,0.2712494,0.06
1048,0.382094353,0.18788072,0.22
1049,0.240352526,0.19465412,0.04
1050,0.614522934,0.5994697,0.48
1051,0.405887157,0.19059856,0.1
1052,0.522106588,0.30943248,0.04
1053,0.286606759,0.18354274,0.09
1054,0.361271411,0.3399528,0.44
1055,0.42007792,0.38621753,0.08
1056,0.548153996,0.5015086,0.38
1057,0.271290064,0.29868892,0.31
1058,0.448393106,0.40191472,0.75
1059,0.455411941,0.30832642,0.54
1060,0.428278387,0.3707342,0.07
1062,0.598274171,0.50433123,0.66
1063,0.794157982,0.8239298,0.84
1064,0.368582487,0.2738927,0.05
1065,0.252438903,0.34707606,0.12
1067,0.775941014,0.8220299,1
1069,0.382614374,0.33940405,0.25
1071,0.885912955,0.9392944,1
1072,0.757807791,0.59747195,0.8
1073,0.497105539,0.656835,0.93
1075,0.807228982,0.7722998,0.88
1076,0.630621612,0.6597859,0.97
1078,0.740310788,0.67009985,0.24
1079,0.644094586,0.6625148,0.73
1080,0.565755904,0.5510284,0.26
1082,0.880837202,0.79399645,0.87
1083,0.249752402,0.26725978,0.19
1085,0.885504305,0.85460216,1
1087,0.70321542,0.66031635,0.21
1089,0.410727948,0.3947542,0.26
1090,0.720049441,0.86983585,1
1092,0.581141353,0.38231552,0.4
1093,0.418753684,0.2554209,0.36
1094,0.82319361,0.67829186,0.95
1095,0.614774942,0.55847436,0.7
1096,0.695864677,0.5435422,0.24
1097,0.784615636,0.5828367,0.63
1098,0.376734376,0.20583989,0.16
1099,0.270545512,0.36267796,0.86
1100,0.34816134,0.3492203,0.16
1105,0.581467986,0.6329681,0.09
1106,0.597913861,0.5846086,1
1108,0.667830765,0.6297256,0.81
1109,0.816520631,0.77948576,1
1111,0.906958818,0.85750157,1
1112,0.85845232,0.8015408,1
1113,0.362490565,0.34998322,0.32
1114,0.834892631,0.7900122,0.86
1117,0.402750134,0.27014056,0.43
1119,0.949192047,0.8728221,1
1120,0.556951463,0.4389281,0.86
1121,0.480643183,0.25528643,0.59
1122,0.790181339,0.61086625,0.52
1124,0.434605032,0.23318158,0.6
1125,0.7536937,0.7131592,1
1126,0.740356386,0.53215146,0.51
1128,0.311103195,0.22720185,0.08
1129,0.209482342,0.21634507,0.11
1130,0.716638327,0.6679476,0.49
1131,0.789194584,0.8192452,0.68
1132,0.863695145,0.7623136,1
1133,0.420196235,0.4111949,0.44
1134,0.617115855,0.41279244,0.55
1135,0.651726663,0.41860488,1
1136,0.467491627,0.51641625,0.11
1139,0.641120255,0.44189164,0.93
1140,0.750046134,0.5281131,0.61
1141,0.296910912,0.30592063,0.14
1142,0.570808947,0.4208709,0.2
1143,0.747107029,0.84822094,1
1144,0.467634648,0.6603941,0.7
1145,0.283202201,0.2991132,0.37
1149,0.582060099,0.57414454,0.77
1150,0.766462147,0.41376895,0.45
1151,0.494613826,0.63909173,0.61
1152,0.18761766,0.20148376,0.12
1153,0.698089123,0.63976705,1
1154,0.336431414,0.2932233,0.24
1155,0.205255046,0.22025047,0.32
1157,0.62882489,0.68277717,0.5
1159,0.4804461,0.6226548,0.44
1160,0.618724346,0.42731908,0.46
1162,0.280593634,0.3043798,0.09
1163,0.727619946,0.5466854,0.54
1164,0.588324785,0.57679474,0.57
1165,0.378473848,0.36251625,0.82
1167,0.869377255,0.8179313,0.91
1168,0.334280461,0.21060337,0.06
1169,0.703819633,0.57398146,0.81
1170,0.452136219,0.21557274,0.35
1171,0.251041174,0.2232503,0.18
1172,0.179332897,0.18424371,0.15
1173,0.422744215,0.58393496,0.46
1175,0.286883354,0.29088962,0.62
1176,0.582417786,0.54507226,0.67
1177,0.526604295,0.49305385,0.79
1178,0.458514452,0.40763366,0.34
1179,0.520885229,0.4481361,0.78
1180,0.163817763,0.23486593,0.32
1181,0.367434531,0.20029792,0.48
1182,0.170407832,0.26532492,0.04
1183,0.155050129,0.13966814,0.04
1184,0.166057721,0.12895213,0.94
1185,0.36863938,0.4643564,0.37
1186,0.853383482,0.6870411,0.98
1187,0.598769963,0.39502168,0.15
1190,0.587640762,0.5776353,0.72
1191,0.37146467,0.33773348,0.19
1193,0.432543397,0.3165974,0.4
1195,0.591282606,0.592121,0.39
1196,0.639880776,0.47208282,0.89
1197,0.28298986,0.31910887,0.35
1198,0.643289328,0.59041,0.29
1199,0.501388609,0.40257275,0.13
1200,0.342773885,0.3040808,0.2
1201,0.692415237,0.66607004,0.85
1204,0.552758574,0.5079682,0.68
1206,0.524540365,0.5631629,0.43
1207,0.252876967,0.21829502,0.04
1208,0.741190076,0.48788163,0.57
1209,0.743828893,0.5147771,0.77
1212,0.364740849,0.27805123,0.27
1213,0.336412936,0.2543505,0.11
1214,0.769408762,0.54920566,0.65
1215,0.561603189,0.5271574,0.78
1216,0.410569578,0.4022186,0.07
1217,0.761728466,0.76511246,0.91
1218,0.408922166,0.3656196,0.25
1220,0.583707452,0.5491682,0.92
1222,0.805906534,0.7702196,0.69
1223,0.853769243,0.704721,0.97
1224,0.354643017,0.31796068,0.21
1226,0.212204352,0.2808712,0.09
1227,0.848383546,0.70354855,0.99
1228,0.502635181,0.3238687,0.16
1229,0.750295281,0.71671605,0.84
1230,0.299160779,0.2844648,0.41
1232,0.259350926,0.16509992,0.16
1233,0.359343916,0.31977028,0.11
1234,0.28303647,0.29004857,0.37
1235,0.302005291,0.18449968,0.14
1236,0.306451797,0.35652712,0.16
1238,0.54474771,0.4359041,0.24
1239,0.59687227,0.65624785,0.96
1242,0.629520595,0.37379283,0.04
1245,0.535420895,0.22525229,0.13
1247,0.683210433,0.6784752,0.81
1248,0.374652654,0.17666785,0.17
1253,0.409914076,0.2992085,0.37
1254,0.530407667,0.49910644,0.66
1255,0.253178477,0.3179724,0.08
1258,0.2780056,0.26585352,0.12
1260,0.668359458,0.54581994,0.78
1261,0.496096462,0.5297216,0.27
1262,0.378528506,0.27455646,0.16
1263,0.786872149,0.6046807,0.94
1264,0.502439499,0.337866,0.18
1265,0.831876874,0.55973977,0.77
1267,0.369738936,0.5288728,0.33
1269,0.826787531,0.8265304,1
1270,0.208330929,0.25540933,0.11
1271,0.84568423,0.93435067,0.81
1272,0.626138985,0.45413756,0.33
1273,0.28786695,0.37267074,0.19
1274,0.529617071,0.32117388,0.03
1275,0.641292453,0.5287166,0.45
1277,0.795515716,0.66655964,0.75
1280,0.627735734,0.57880694,0.75
1281,0.708943963,0.35313493,0.37
1282,0.225914434,0.23353015,0.05
1283,0.86038214,0.83601725,0.96
1284,0.418789536,0.37663698,0.23
1289,0.342599243,0.20130138,0.04
1290,0.759014368,0.5386028,1
1291,0.590598643,0.47136253,0.18
1292,0.649052143,0.28083366,0.79
1293,0.659003496,0.50604117,1
1294,0.230799705,0.24138954,0.16
1295,0.694971979,0.5935236,0.87
1296,0.454840451,0.4208157,0.21
1297,0.527174592,0.25670096,0.11
1298,0.190284133,0.23884247,0.03
1299,0.784602106,0.8360715,0.62
1300,0.555615604,0.7753455,0.64
1302,0.785420477,0.7132537,0.44
1304,0.592086732,0.3181749,0.64
1305,0.753378391,0.5757116,0.58
1306,0.503418148,0.5926002,0.76
1307,0.439427644,0.23403291,0.19
1308,0.367895544,0.29805082,0.11
1309,0.431322217,0.24163692,0.3
1311,0.559764087,0.6361798,0.66
1312,0.267866939,0.2187558,0.2
1313,0.692324817,0.7356579,0.66
1314,0.519733965,0.41542113,0.53
1315,0.71836412,0.6318849,0.74
1316,0.710893393,0.8701,0.76
1318,0.789942503,0.7278815,0.81
1319,0.850179732,0.79301167,0.94
1320,0.892680764,0.61517715,0.43
1321,0.637640476,0.81680554,0.84
1322,0.324400097,0.44057438,0.7
1323,0.779592276,0.748595,0.71
1324,0.757372797,0.68609315,0.98
1325,0.793848574,0.640979,1
1326,0.281391948,0.29607305,0.16
1327,0.358575165,0.28753588,0.1
1328,0.841298282,0.8287847,0.88
1329,0.7344715,0.804592,0.96
1330,0.735122502,0.69328594,0.37
1333,0.57234931,0.6015017,0.78
1334,0.583750367,0.69874775,0.73
1335,0.823449314,0.6691036,1
1336,0.770498633,0.67994183,0.66
1337,0.213197693,0.22898094,0.16
1339,0.274023443,0.24225514,0.25
1340,0.960674644,0.8724396,1
1341,0.65088135,0.7492874,0.92
1342,0.477654845,0.48126593,0.65
1343,0.712703705,0.8546978,1
1344,0.822910488,0.5263104,0.8
1346,0.351654977,0.26373014,0.36
1347,0.910346508,0.9449836,1
1348,0.628283978,0.36350203,0.3
1350,0.481952459,0.3387042,0.63
1352,0.417276919,0.3248474,0.3
1353,0.830371737,0.9240656,1
1354,0.792085767,0.85898274,1
1356,0.897463083,0.7819685,1
1357,0.681625783,0.6602279,0.25
1361,0.917249262,0.8634503,1
1362,0.8917377,0.7957788,0.9
1363,0.905940235,0.8230481,0.77
1364,0.735462666,0.86293876,0.94
1367,0.703301132,0.5776803,0.51
1368,0.728995681,0.7084308,0.86
1369,0.926950395,0.78710264,0.72
1370,0.639333963,0.54089105,0.38
1371,0.945586503,0.9597775,1
1372,0.160551146,0.23465747,0.14
1373,0.337355733,0.34572175,0.36
1375,0.859683812,0.82809865,1
1378,0.488189995,0.5320449,0.44
1379,0.292925477,0.29275244,0.05
1380,0.735283673,0.52244365,0.81
1381,0.450298548,0.38443676,0.12
1382,0.737099648,0.8179047,1
1383,0.84890306,0.84838086,1
1384,0.798408628,0.6860591,0.48
1386,0.748077214,0.6398939,1
1387,0.690358162,0.7372865,0.21
1388,0.912419796,0.8728714,0.94
1389,0.924507976,0.9422522,0.93
1390,0.85785079,0.79483545,0.86
1391,0.82684809,0.8080856,0.75
1394,0.570180655,0.6603455,0.49
1395,0.793204606,0.91300017,0.79
1397,0.267854959,0.2282128,0.24
1398,0.541535556,0.44221354,0.53
1399,0.87789768,0.7466387,0.9
1401,0.862870157,0.7102942,0.91
1402,0.915992498,0.79950786,1
1403,0.820303798,0.69848907,0.58
1404,0.757018328,0.5277533,1
1405,0.862330317,0.83132416,0.86
1408,0.801141858,0.807349,0.84
1409,0.698351741,0.89838505,1
1411,0.529856622,0.8791906,1
1412,0.799166203,0.9931184,1
1413,0.76997143,0.818077,1
1414,0.907158196,0.9017414,1
1415,0.828515947,0.60211706,0.98
1416,0.798516691,0.76619995,0.99
1417,0.898981452,0.87411,0.9
1418,0.710938513,0.8236754,0.97
1419,0.427119285,0.3658075,0.42
1420,0.898316622,0.7732302,1
1423,0.917162716,0.78667635,0.77
1424,0.920240223,0.743105,0.94
1426,0.710417867,0.84782577,0.7
1429,0.812185943,0.6347302,0.36
1430,0.8577649,0.66647434,0.96
1431,0.962507606,0.96742773,1
1432,0.781398535,0.65118676,0.53
1433,0.2227889,0.2486561,0.5
1435,0.317786008,0.4294936,0.68
1438,0.761762023,0.75125575,0.84
1439,0.930460155,0.8566722,1
1440,0.334746182,0.33422607,0.15
1441,0.808576703,0.8867879,0.76
1442,0.913575947,0.83268344,1
1443,0.774513602,0.71096766,0.69
1445,0.892398834,0.8419172,1
1448,0.721162856,0.6693185,0.62
1449,0.683161736,0.55397147,0.9
1452,0.532745242,0.44870165,0.15
1453,0.222588137,0.2778167,0.31
1454,0.479477853,0.41335756,0.78
1455,0.93409735,0.883407,0.66
1456,0.38112691,0.62392384,0.66
1458,0.7293576,0.7414252,0.83
1460,0.881804585,0.67021585,1
1462,0.576026857,0.5373739,0.25
1463,0.905812204,0.7048406,0.79
1464,0.724013984,0.7387169,0.91
1467,0.6644485,0.6323315,0.74
1469,0.280443996,0.39113238,0.17
1470,0.787553728,0.816097,1
1471,0.560732901,0.7582988,1
1472,0.314039826,0.30225417,0.44
1473,0.345577002,0.24750245,0.48
1474,0.698492944,0.6779338,1
1475,0.495425731,0.34023094,0.54
1478,0.197126895,0.22345118,0.17
1479,0.217615381,0.25771707,0.1
1480,0.427529961,0.5221254,0.31
1481,0.295476526,0.3602715,0.24
1482,0.494909197,0.7819441,0.49
1484,0.331670463,0.31629398,0.63
1485,0.295747161,0.36376566,0.18
1486,0.283815324,0.4486335,0.39
1487,0.49063924,0.4509206,0.81
1488,0.216497779,0.12787376,0.06
1489,0.258457929,0.2964365,0.08
1491,0.342261523,0.458312,0.46
1493,0.257541835,0.20039892,0.74
1494,0.314801246,0.39912683,0.42
1496,0.270706743,0.35255006,0.56
1497,0.31334275,0.3345523,0.66
1498,0.203917325,0.3091595,0.06
1499,0.246741876,0.40693688,0.09
1500,0.246624097,0.10929384,0.07
1501,0.262668371,0.19246623,0.12
1502,0.349651307,0.42633057,0.37
1503,0.259301037,0.24569449,0.22
1504,0.266805887,0.28374264,0.03
1505,0.396995097,0.3041848,0.49
1506,0.416408509,0.38415447,0.18
1507,0.304672509,0.479954,0.57
1508,0.24654384,0.23208132,0.22
1510,0.340658933,0.37556902,0.17
1511,0.313398093,0.41363186,0.5
1512,0.22982654,0.23539282,0.12
1514,0.399227828,0.44272357,0.79
1515,0.514802337,0.34537816,0.47
1516,0.231979325,0.18761852,0.07
1518,0.272369355,0.31458378,0.26
1519,0.457018524,0.34898344,0.18
1520,0.23556979,0.16298756,0.18
1521,0.219424605,0.21814643,0.27
1523,0.317883551,0.26408777,0.9
1524,0.286626309,0.38891253,0.06
1525,0.201930076,0.27363053,0.03
1526,0.258769959,0.17174809,0.04
1527,0.675167799,0.4375704,0.49
1528,0.369784802,0.5583757,0.54
1529,0.426478118,0.42393684,0.16
1530,0.273591459,0.31763858,0.52
1531,0.273676246,0.24253547,0.16
1534,0.810103893,0.9193816,0.9
1535,0.4483504,0.4261184,0.11
1536,0.361679316,0.36254022,0.21
1537,0.204845935,0.20045221,0.07
1538,0.249123052,0.42018524,0.07
1539,0.266234547,0.15032594,0.08
1541,0.668305159,0.6670396,0.49
