label,GCN,MLP,solubility
1542,0.661459684,0.5749254,0.66
1543,0.606922448,0.7938835,1
1544,0.487423778,0.6156075,0.05
1545,0.279768407,0.33458218,0.2
1546,0.419956565,0.5400669,0.13
1547,0.626593113,0.6090644,0.17
1549,0.2025107,0.21074973,0.17
1550,0.36830321,0.28890127,0.07
1551,0.28844586,0.4154158,0.1
1552,0.219979122,0.17450766,0.1
1553,0.42003125,0.42690635,0.38
1554,0.575322151,0.57639825,0.24
1555,0.55171603,0.44750392,0.77
1556,0.318951994,0.40356755,0.36
1557,0.22637473,0.36039984,0.15
1559,0.287542492,0.49589682,0.18
1561,0.496417224,0.5038639,0.17
1563,0.537242413,0.555842,0.48
1564,0.522681355,0.7309579,0.52
1565,0.221653789,0.10958325,0.06
1567,0.486158133,0.25845972,0.29
1570,0.503307045,0.43648422,0.34
1571,0.498139054,0.63184184,1
1573,0.683240712,0.9129163,0.93
1574,0.257596374,0.22220947,0.31
1575,0.306470305,0.28284192,0.17
1576,0.540626347,0.3973429,0.48
1577,0.327114642,0.28602532,0.05
1578,0.503625631,0.553491,0.3
1582,0.359033793,0.29582548,0.08
1583,0.287703127,0.42879564,0.09
1584,0.443243384,0.2470139,0.1
1585,0.652475357,0.5843736,0.23
1586,0.402142614,0.46260682,0.65
1588,0.899048209,0.7396712,0.75
1589,0.407298833,0.40363067,0.1
1591,0.773653567,0.4665306,0.98
1594,0.739073813,0.9287848,0.91
1595,0.384456336,0.4502067,0.31
1596,0.221142098,0.22636896,0.77
1598,0.184743434,0.082391985,0.02
1599,0.364737123,0.2795001,0.41
1600,0.278140932,0.2869415,0.32
1602,0.377176791,0.3686791,0.39
1603,0.506164432,0.34125525,0.09
1604,0.624410093,0.54954743,0.46
1605,0.726231098,0.5645838,0.39
1606,0.247083232,0.24714436,0.25
1607,0.393997133,0.19102722,0.14
1608,0.302305043,0.34118098,0.52
1609,0.258599669,0.27668223,0.13
1610,0.292257041,0.2795322,0.14
1611,0.20868586,0.25883803,0.31
1612,0.628062308,0.65710664,0.41
1613,0.323820204,0.1732357,0.5
1614,0.527751625,0.6071654,0.29
1616,0.265764117,0.28780416,0.18
1618,0.400640965,0.3068339,0.21
1619,0.358633369,0.49649674,1
1620,0.514892161,0.63433415,0.85
1625,0.642189145,0.6348959,0.58
1627,0.341674298,0.15729031,0.01
1628,0.660783291,0.32982758,0.38
1630,0.235956907,0.23340483,0.08
1631,0.156135157,0.102812976,0.12
1632,0.398229867,0.43137726,0.67
1634,0.285113215,0.34301966,0.37
1635,0.526594698,0.39153594,0.82
1637,0.315175146,0.2728247,0.77
1639,0.36311397,0.51377237,0.8
1640,0.51222837,0.5813316,0.87
1641,0.24578619,0.34215784,0.12
1642,0.673213422,0.6916405,0.96
1644,0.385316193,0.24645461,0.14
1645,0.635381401,0.3659884,0.62
1646,0.37370044,0.2151904,0.05
1647,0.353847414,0.61205065,0.13
1648,0.412140101,0.36715353,0.33
1649,0.265481085,0.43849266,0.09
1650,0.690601528,0.51375055,0.76
1651,0.415273398,0.2831848,0.82
1652,0.592941165,0.388853,0.18
1653,0.587008953,0.42002234,0.62
1654,0.533015907,0.44914234,0.2
1655,0.517603636,0.6201966,0.87
1656,0.208167225,0.13186648,0.26
1657,0.706571519,0.8481927,0.93
1658,0.436675191,0.57233155,0.59
1659,0.506212234,0.43973348,0.6
1660,0.409813404,0.47010833,0.37
1661,0.203431726,0.15494908,0.12
1662,0.46560356,0.5149658,0.14
1663,0.339013755,0.41830164,0.41
1664,0.285496682,0.3552071,0.07
1665,0.151976049,0.1544828,0.38
1666,0.733247876,0.658466,0.64
1667,0.5714975,0.501053,0.87
1668,0.491795778,0.46283332,0.43
1669,0.229529366,0.2056,0.19
1671,0.592958629,0.5471848,0.46
1673,0.712469995,0.61272836,0.69
1674,0.609513998,0.6945585,0.81
1676,0.364605337,0.3252468,0.44
1677,0.416832358,0.31343746,0.72
1678,0.705582082,0.5554839,0.63
1679,0.649113894,0.5960045,1
1681,0.346964151,0.26770288,0.19
1682,0.37207368,0.23591402,0.22
1683,0.216336608,0.22657838,0.08
1684,0.528312743,0.36195296,0.47
1685,0.162481174,0.1863764,0.15
1686,0.506988406,0.638618,0.6
1687,0.540940404,0.51070124,0.77
1688,0.559580207,0.5341997,0.32
1691,0.589849293,0.46082327,0.52
1693,0.7776407,0.8091308,0.88
1694,0.271816105,0.19334573,0.27
1695,0.376890272,0.5436141,0.52
1696,0.44979161,0.5271286,0.3
1697,0.564127743,0.61434996,0.39
1698,0.34907794,0.34277552,0.42
1699,0.531101823,0.391034,0.24
1700,0.194088399,0.14516287,0.07
1701,0.337392747,0.33569357,0.28
1702,0.397576571,0.35196915,0.29
1703,0.291764349,0.2699783,0.21
1704,0.515647769,0.35049987,0.52
1705,0.506866336,0.6727931,0.49
1706,0.503052771,0.2733649,0.26
1707,0.371049702,0.40980783,0.17
1708,0.217210039,0.2472086,0.2
1710,0.837903857,0.8450902,1
1711,0.335642219,0.3942816,0.15
1713,0.259135962,0.256135,0.04
1714,0.54824549,0.49815768,0.9
1715,0.746273041,0.7035024,0.77
1716,0.455388129,0.26929572,0.39
1719,0.66284132,0.25346893,0.33
1720,0.410875678,0.37907305,0.58
1722,0.404509574,0.44051558,0.37
1723,0.431469083,0.39901182,0.67
1724,0.177907169,0.27904916,0.07
1725,0.655424237,0.5022108,0.47
1726,0.346994579,0.2871808,0.2
1728,0.458981365,0.3681354,0.75
1730,0.206814095,0.18835878,0.24
1734,0.654125869,0.61174613,0.82
1736,0.4921031,0.6292145,1
1737,0.213110611,0.19661918,0.49
1738,0.215546325,0.23291536,0.15
1739,0.478389621,0.55269104,0.75
1740,0.454873055,0.5162739,0.61
1742,0.303087264,0.27595028,0.07
1744,0.851260781,0.8236141,1
1747,0.673207939,0.66862464,0.48
1748,0.607513189,0.57276607,0.77
1749,0.344362855,0.65042686,0.19
1750,0.385978431,0.4452919,0.09
1752,0.706287026,0.60902005,0.49
1753,0.236130819,0.17666,0.32
1754,0.438535929,0.31255984,0.24
1755,0.281566232,0.23704508,0.08
1756,0.61439842,0.29951563,0.39
1759,0.661209762,0.4521044,0.92
1760,0.22719425,0.24922489,0.22
1762,0.273196131,0.21214062,0.08
1763,0.337816626,0.3649052,0.22
1764,0.677396297,0.59849083,0.7
1765,0.899432361,0.7856861,0.56
1766,0.63949734,0.7125939,0.77
1767,0.408428729,0.5590415,0.79
1768,0.5531317,0.29861504,0.84
1770,0.288436234,0.39091182,0.15
1771,0.579921544,0.54874283,0.99
1772,0.387841702,0.23912363,0.31
1773,0.489064693,0.3189659,0.57
1774,0.327700227,0.3888716,0.54
1776,0.614120841,0.6831121,1
1777,0.331346124,0.3065874,0.24
1778,0.644419253,0.4573266,0.72
1779,0.336259872,0.30546144,0.49
1780,0.520559967,0.47999513,0.62
1783,0.652661741,0.45104322,0.25
1785,0.624736071,0.45245105,0.14
1787,0.617098689,0.52133346,0.8
1788,0.659469604,0.52053934,0.94
1789,0.452261984,0.22002575,1
1790,0.172291666,0.19912598,0.15
1791,0.758213699,0.34223676,0.72
1792,0.293473333,0.3136755,0.83
1793,0.216962621,0.20820218,0.16
1796,0.324669749,0.3397257,0.42
1797,0.334424943,0.2452968,0.11
1800,0.50901264,0.52321917,0.14
1801,0.699507535,0.7128703,0.62
1802,0.427242607,0.3119422,0.24
1804,0.204531148,0.19082022,0.36
1805,0.863848746,0.8545129,0.78
1806,0.595991433,0.43691483,0.69
1807,0.192707285,0.22427031,0.04
1808,0.350155979,0.42786765,0.47
1809,0.471500874,0.24989702,0.14
1810,0.215481922,0.1529552,0.06
1811,0.408666044,0.40498322,0.2
1814,0.303239971,0.28665075,0.18
1815,0.640936553,0.6208169,0.66
1817,0.584900498,0.7236422,0.54
1818,0.450624436,0.5137705,0.26
1819,0.716743827,0.6725151,1
1820,0.254923642,0.28102687,0.26
1821,0.584150314,0.49263653,0.79
1825,0.364875019,0.2739763,0.38
1826,0.732266724,0.45106384,0.78
1827,0.485450268,0.43352616,0.5
1828,0.34446162,0.2511126,0.11
1830,0.568001151,0.28998998,0.36
1831,0.706035316,0.5571707,0.41
1832,0.464286298,0.41100112,0.42
1834,0.701186955,0.47726607,0.72
1836,0.59713769,0.40891832,0.78
1837,0.828944445,0.5100331,0.68
1838,0.771312058,0.70383424,0.68
1839,0.340403914,0.49674705,0.39
1840,0.914641619,0.93154377,0.19
1841,0.324358284,0.21931586,0.17
1842,0.306686014,0.43201664,0.42
1843,0.565901399,0.38469112,0.67
1844,0.172094598,0.2270767,0.08
1845,0.203820348,0.42773232,0.22
1846,0.587722778,0.37053478,0.62
1847,0.4209916,0.29425684,0.38
1849,0.550982714,0.33917347,0.17
1850,0.53692472,0.44753194,0.48
1851,0.316405088,0.3580659,0.42
1853,0.375939608,0.713366,0.5
1854,0.487171441,0.31974885,0.78
1855,0.746183515,0.67086077,0.98
1856,0.771577835,0.8809349,0.79
1858,0.257545024,0.3462759,0.12
1859,0.38428387,0.5729459,0.77
1860,0.663066328,0.7697552,1
1861,0.467739046,0.44100484,0.08
1863,0.830356956,0.6985687,0.5
1864,0.629000723,0.4023519,0.77
1866,0.369973779,0.45226514,0.33
1867,0.210051596,0.21978031,0.35
1868,0.249139071,0.4263633,0.06
1869,0.345969379,0.13367207,0.06
1870,0.275795817,0.16242352,0.2
1871,0.943569124,0.9663089,1
1872,0.435698867,0.44811976,0.11
1873,0.765906155,0.59278595,0.3
1874,0.669755518,0.6645827,0.52
1875,0.208201617,0.21209376,0.52
1876,0.230630174,0.20271577,1
1877,0.796093941,0.7931437,0.79
1878,0.478185594,0.3497918,0.25
1879,0.400111794,0.6474813,0.7
1880,0.616705954,0.6601763,0.2
1881,0.6021474,0.7822071,0.59
1882,0.581721008,0.5362032,0.37
1883,0.409776002,0.3623622,1
1885,0.783894777,0.6066249,0.2
1887,0.740254343,0.5514975,0.81
1888,0.680585325,0.6256619,1
1890,0.802856386,0.7967111,0.73
1892,0.874724507,0.73926455,0.5
1893,0.622980297,0.76189524,1
1894,0.658263683,0.561912,0.75
1896,0.15960671,0.20662142,0.74
1898,0.72353518,0.6232555,0.98
1899,0.808903337,0.6609301,0.12
1901,0.824848115,0.7881176,1
1902,0.662003815,0.46073005,0.79
1903,0.66214627,0.4491454,0.87
1904,0.318182349,0.3097179,0.11
1905,0.741505623,0.65712184,0.06
1906,0.328050584,0.2974638,0.1
1907,0.479218572,0.5128738,0.39
1908,0.515416622,0.44957384,0.55
1909,0.29711768,0.23863532,0.08
1910,0.450970083,0.26991862,0.35
1911,0.623375177,0.47233447,0.92
1912,0.672140777,0.5996655,1
1914,0.734752953,0.54562235,1
1915,0.432302564,0.42522928,0.49
1916,0.3367109,0.2749986,0.12
1917,0.402374357,0.26706442,0.14
1918,0.571370244,0.40302342,0.37
1919,0.501257718,0.3423368,0.11
1920,0.439015687,0.38411754,0.22
1921,0.288769454,0.33909157,0.22
1922,0.654446244,0.52947557,0.75
1923,0.503885269,0.63411456,0.3
1924,0.843926728,0.7961275,1
1927,0.515874684,0.24619249,0.35
1929,0.254048616,0.25829557,0.3
1930,0.55018121,0.47603974,0.37
1931,0.373386264,0.5123499,0.07
1932,0.370438695,0.40409252,0.28
1934,0.667978346,0.71199816,1
1935,0.773948789,0.8339154,1
1938,0.83254844,0.61589354,1
1940,0.746047676,0.68035364,0.5
1941,0.627017438,0.5289008,1
1943,0.624435127,0.5119424,0.42
1945,0.696711719,0.39317593,0.22
1946,0.649561763,0.7018191,0.63
1947,0.487539738,0.49521744,0.57
1948,0.640676618,0.41684923,0.15
1949,0.64693284,0.41615537,0.15
1950,0.67210573,0.5303084,0.41
1951,0.53910768,0.60053325,0.67
1952,0.759816706,0.7874435,0.84
1955,0.444999069,0.21397349,0.08
1956,0.517039657,0.4623434,0.5
1957,0.624239862,0.61930114,0.12
1958,0.531837821,0.34961942,0.62
1959,0.744856238,0.6901671,0.52
1960,0.487988025,0.4233344,0.25
1961,0.398218811,0.3963752,0.11
1962,0.659878016,0.58273244,0.63
1963,0.872847676,0.70524365,0.89
1965,0.808978021,0.6963609,0.59
1967,0.558404863,0.4447596,0.54
1968,0.531774819,0.40953708,0.36
1969,0.230126902,0.20279391,0.1
1970,0.633244455,0.4248217,0.69
1972,0.480282933,0.3135986,0.06
1973,0.177638605,0.15661483,0.11
1974,0.646404147,0.5499598,0.63
1975,0.751688242,0.46701032,1
1976,0.295181781,0.25002748,0.17
1977,0.376808643,0.5462984,0.12
1978,0.302487373,0.3563575,0.71
1981,0.63611716,0.4572424,0.55
1982,0.614769816,0.42051515,0.68
1983,0.389979392,0.63910466,0.58
1984,0.407654136,0.30816546,0.17
1985,0.489414871,0.26047707,0.23
1986,0.655647278,0.62926996,0.31
1988,0.680167496,0.5576684,0.32
1989,0.746626079,0.46930414,0.82
1990,0.302615047,0.28226972,0.73
1991,0.914282024,0.9089069,0.91
1992,0.477626622,0.5398631,0.14
1994,0.644948542,0.33776462,0.09
1996,0.484989762,0.24743664,0.17
1997,0.516354978,0.39355963,0.56
1999,0.746471167,0.6552549,1
2001,0.209928825,0.27288938,0.42
2003,0.768075764,0.69515544,0.8
2004,0.510813534,0.47371677,0.77
2005,0.759515822,0.6877327,0.6
2006,0.494878024,0.6146398,0.91
2007,0.480409235,0.42622933,1
2009,0.777267456,0.67877537,0.85
2010,0.670006156,0.6532891,0.74
2011,0.218915865,0.18129487,0.05
2012,0.884013951,0.8555518,0.95
2013,0.774891794,0.50739115,0.8
2014,0.593583167,0.41804075,0.4
2015,0.324356794,0.21950491,0.18
2016,0.795130253,0.6977186,1
2017,0.406948477,0.32405764,0.2
2018,0.55788362,0.29815182,0.32
2019,0.442154497,0.28241578,0.36
2020,0.496168345,0.42368945,0.5
2021,0.548066199,0.31103817,0.49
2022,0.576280713,0.5745359,0.8
2024,0.279722989,0.30180317,0.15
2026,0.52743113,0.31600043,0.15
2029,0.345792502,0.27881286,0.29
2030,0.695931852,0.6337244,0.29
2032,0.664834678,0.5035963,1
2033,0.595960021,0.55046606,0.17
2034,0.537708163,0.5691173,0.6
2035,0.654653192,0.7823201,0.58
2036,0.181592718,0.21171814,0.28
2037,0.827750087,0.92079735,1
2038,0.820204854,0.7889608,0.92
2040,0.304021746,0.24596055,0.12
2041,0.406980783,0.29515612,0.13
2042,0.298733622,0.23525047,0.17
2044,0.764032125,0.603873,0.4
2045,0.592568159,0.45889553,0.23
2046,0.535912812,0.5397664,0.19
2047,0.650064111,0.8452009,0.61
2048,0.601486087,0.3519125,0.4
2050,0.206558362,0.14954111,0.04
2051,0.526493609,0.55607456,0.19
2052,0.514923275,0.5002264,0.78
2053,0.603885889,0.53190696,0.84
2054,0.42695576,0.26454124,0.16
2055,0.680546403,0.72234136,0.91
2056,0.805166721,0.7512544,0.81
2059,0.765403271,0.5980765,0.7
2060,0.300165176,0.41176805,0.49
2061,0.858173728,0.8240512,0.92
2062,0.83073771,0.61037195,0.81
2063,0.706113815,0.48011854,0.66
2064,0.238438174,0.2391628,0.16
2065,0.757811248,0.7708914,0.83
2066,0.507344604,0.577028,0.61
2067,0.305639356,0.5802123,0.37
2068,0.606937289,0.73992926,0.91
2070,0.911007166,0.7799286,0.86
2071,0.833813369,0.8016735,0.84
2072,0.781420469,0.5442409,0.66
2073,0.333822966,0.36971784,0.67
2074,0.943051994,0.98496646,1
2075,0.550067902,0.8405265,0.32
2076,0.565601051,0.48226482,0.57
2077,0.874164343,0.75681525,0.72
2078,0.283997953,0.28245327,0.77
2080,0.798282325,0.60100335,0.91
2081,0.845513642,0.846301,1
2082,0.302969486,0.28328174,0.49
2083,0.442155033,0.321656,0.39
2084,0.819523633,0.7226239,0.9
2085,0.923967421,0.96533656,0.88
2087,0.82077384,0.66655713,0.67
2088,0.520821333,0.45319575,0.37
2089,0.747142553,0.60952985,0.96
2090,0.2621108,0.2993321,0.59
2091,0.950911045,0.97800374,0.95
2094,0.511763275,0.60538167,0.43
2096,0.747627676,0.7117395,0.77
2097,0.375101447,0.25544438,0.41
2100,0.861426353,0.833957,0.89
2101,0.833545864,0.85803473,0.9
2102,0.840981901,0.8145061,0.93
2103,0.664717793,0.68713737,0.87
2104,0.87952733,0.41184914,0.71
2105,0.774060547,0.7222421,0.79
2106,0.246478274,0.24277551,0.02
2107,0.8084355,0.7985016,0.65
2108,0.955298066,0.98955846,0.82
2109,0.89346844,0.9152432,1
2110,0.946090102,0.93219155,0.97
2111,0.921540201,0.9498982,1
2112,0.859009922,0.83937746,0.95
2113,0.93116641,0.9436939,1
2114,0.723939896,0.47434327,0.84
2115,0.299386382,0.3246575,0.27
2116,0.788057148,0.84313285,0.92
2117,0.913893342,0.8785283,0.98
2120,0.431823164,0.70909816,0.32
2121,0.624884009,0.7032793,0.81
2122,0.377775878,0.4287888,0.44
2124,0.405958116,0.32154202,0.34
2125,0.650072873,0.76984787,0.86
2126,0.732694805,0.75732356,0.77
2128,0.468431622,0.58183527,0.22
2129,0.655324697,0.75239545,0.69
2130,0.59821105,0.733282,0.65
2131,0.684668958,0.5241985,0.68
2132,0.919683993,0.91429186,0.9
2136,0.878637075,0.9214696,1
2137,0.372222573,0.40966183,0.51
2138,0.938950062,0.975209,1
2139,0.761850595,0.7570385,1
2140,0.652942598,0.6639255,0.97
2141,0.784512579,0.78514403,0.78
2142,0.867097139,0.7198678,0.31
2143,0.842256784,0.7533707,0.84
2144,0.546557724,0.49370977,0.26
2145,0.830571532,0.74073064,0.91
2148,0.866246641,0.84728175,0.87
2150,0.916647315,0.9158479,1
2151,0.73590523,0.58633083,0.81
2152,0.160767034,0.45571247,0.24
2154,0.205356151,0.3034705,0.11
2156,0.91647023,0.82401365,1
2157,0.723497272,0.6179304,1
2158,0.359831899,0.3337972,0.33
2159,0.80981797,0.87268496,1
2160,0.909113467,0.8796211,0.87
2161,0.859552085,0.7293682,0.98
2162,0.493636847,0.47867098,0.31
2163,0.84293884,0.87429374,0.97
2165,0.891513109,0.61211365,0.97
2167,0.867037773,0.7281532,1
2170,0.786070406,0.90316874,0.51
2171,0.906793237,0.76339346,1
2172,0.733230889,0.75780016,0.48
2173,0.713928699,0.41521052,0.28
2175,0.382696658,0.33404776,0.18
2178,0.345817238,0.32961056,0.3
2179,0.919753611,0.7829443,1
2180,0.506929278,0.33916053,0.55
2184,0.857134223,0.95494103,1
2185,0.881105125,0.867338,1
2186,0.755340457,0.6725688,0.24
2187,0.848712564,0.6957306,0.85
2188,0.692931294,0.6221526,0.15
2189,0.243079409,0.37083146,0.15
2190,0.822874963,0.8528624,0.8
2191,0.258980364,0.44637665,0.31
2194,0.923752725,0.86850286,1
2195,0.521309435,0.32889903,0.55
2196,0.753908992,0.8922838,1
2197,0.188692406,0.18632893,0.07
2198,0.429498941,0.43019766,1
2199,0.680938601,0.8451192,0.65
2200,0.635486186,0.57014793,0.62
2201,0.213357657,0.057939645,0.06
2202,0.289948672,0.4843393,0.1
2203,0.254321307,0.24108012,0.05
2204,0.257780254,0.23205821,0.27
2205,0.527531862,0.6381764,0.91
2206,0.194291428,0.09555251,0.09
2208,0.14184244,0.21850863,0.09
2210,0.232763946,0.27131304,0.18
2211,0.56093961,0.35794643,0.27
2212,0.190096661,0.2060076,0.18
2213,0.416365355,0.5134455,0.94
2214,0.345795363,0.3077362,0.82
2215,0.441308349,0.64391536,0.77
2216,0.334301323,0.22605416,0.08
2217,0.230264232,0.20222883,0.32
2218,0.269691408,0.36788398,0.2
2219,0.422030866,0.4075455,0.33
2220,0.445117414,0.37170607,0.15
2221,0.402295351,0.46341434,0.76
2222,0.486458033,0.5874408,0.84
2223,0.307736367,0.48345038,0.69
2224,0.263569057,0.24554831,0.12
2227,0.237341732,0.2989303,0.05
2228,0.233092204,0.11782549,0.16
2229,0.361316085,0.3924662,0.45
2232,0.377732903,0.15067378,0.51
2233,0.40497154,0.5051043,0.6
2235,0.268838733,0.20504077,0.07
2239,0.349578679,0.43351752,0.35
2241,0.523810983,0.56233495,0.59
2242,0.231259733,0.29926634,0.07
2243,0.26147902,0.25525388,0.2
2244,0.697634637,0.50276124,0.37
2245,0.318390846,0.36470053,0.07
2246,0.464814514,0.42490813,0.49
2247,0.326314926,0.16604112,0.1
2248,0.507355571,0.41832742,0.86
2250,0.327792585,0.46847647,0.58
2251,0.177367494,0.23745131,0.27
2252,0.264403135,0.2520779,0.12
2253,0.328224212,0.17587854,0.07
2254,0.40809381,0.432638,0.35
2256,0.544405282,0.2871138,0.04
2258,0.336435944,0.22551608,0.09
2259,0.479510814,0.5869673,0.91
2260,0.389885902,0.262857,0.07
2261,0.495122671,0.5568937,0.26
2262,0.27070722,0.33494425,0.19
